fra_Id,fra_Sede,fra_Type,fra_TypeSage,fra_numFactura,fra_Fecha,fra_Any,fra_Mes,fra_Semana,fra_Entidad,fra_descripcionEntidad,fra_Agrupacion,fra_baseImponible,fra_Iva,fra_Total,fra_fecha_cobro,fra_cobrado
19006,AA,FRA EMITIDA,,AAEAS/2021/00001,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,5429.78,1140.26,6570.04,2021-01-31T23:00:00.000Z,6570.04
19007,AA,FRA EMITIDA,,AAEAS/2021/00002,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,687.19,144.31,831.5,2021-01-31T23:00:00.000Z,831.5
19008,ED,FRA EMITIDA,,ABEDNG20/070,2020-12-31T23:00:00.000Z,2021,1,53,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,4.48,0,4.48,2021-01-03T23:00:00.000Z,4.48
19009,CP,FRA EMITIDA,,CPEAS/2021/00001,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,2709.37,568.97,3278.34,2021-02-01T23:00:00.000Z,3278.34
19010,CP,FRA EMITIDA,,CPEAS/2021/00002,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,1496.24,314.21,1810.45,2021-02-01T23:00:00.000Z,1810.45
19011,CP,FRA EMITIDA,,CPEAS/2021/00003,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,1382.09,290.24,1672.33,2021-02-01T23:00:00.000Z,1672.33
19012,CP,FRA EMITIDA,,CPEAS/2021/00004,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,100,21,121,2021-02-01T23:00:00.000Z,121
19013,CS,FRA EMITIDA,,CSEAS/2021/00001,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,2948.22,619.13,3567.35,2021-01-11T23:00:00.000Z,3567.35
19014,CS,FRA EMITIDA,,CSEAS/2021/00002,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,442.25,92.87,535.12,2021-01-11T23:00:00.000Z,535.12
19015,EB,FRA EMITIDA,,EBEAS/2021/00001,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,2640.36,554.48,3194.84,2021-02-24T23:00:00.000Z,3194.84
19016,EB,FRA EMITIDA,,EBEAS/2021/00001.1,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,1044.72,219.39,1264.11,2021-02-24T23:00:00.000Z,1264.11
19017,EG,FRA EMITIDA,,EGEAS/2021/00001,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,2184.42,458.73,2643.15,2021-02-01T23:00:00.000Z,2643.15
19018,EG,FRA EMITIDA,,EGEAS/2021/00002,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,1644.46,345.34,1989.8,2021-02-01T23:00:00.000Z,1989.8
19019,EG,FRA EMITIDA,,EGEAS/2021/00003,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,119.95,25.19,145.14,2021-02-01T23:00:00.000Z,145.14
19020,EI,FRA EMITIDA,,EIEAS/2021/00001,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,4196.4,881.24,5077.64,2021-02-01T23:00:00.000Z,5077.64
19021,LB,FRA EMITIDA,,LBEAS/2021/00001,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,2326.16,488.49,2814.65,2021-02-01T23:00:00.000Z,2814.65
19022,LB,FRA EMITIDA,,LBEAS/2021/00002,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,3152.99,662.13,3815.12,2021-02-01T23:00:00.000Z,3815.12
19023,LB,FRA EMITIDA,,LBEAS/2021/00003,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,317.16,66.6,383.76,2021-02-01T23:00:00.000Z,383.76
19024,MC,FRA EMITIDA,,MCEAS/2021/00001,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,1481.04,311.02,1792.06,2021-01-31T23:00:00.000Z,1792.06
19025,TS,FRA EMITIDA,,TSADATFS21-000001,2020-12-31T23:00:00.000Z,2021,1,53,CLI01335,TREASCA ASISTENCIA S.L.,C300,318.28,9.55,327.83,2021-03-29T22:00:00.000Z,327.83
19026,TS,FRA EMITIDA,,TSEAS/2021/00001,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,1966.63,0,1966.63,2021-01-31T23:00:00.000Z,1966.63
19027,TS,FRA EMITIDA,,TSEAS/2021/00002,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,449.91,0,449.91,2021-01-31T23:00:00.000Z,449.91
19028,TS,FRA EMITIDA,,TSEAS/2021/00003,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,324.67,0,324.67,2021-01-31T23:00:00.000Z,324.67
19029,TS,FRA EMITIDA,,TSEAS/2021/00004,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,134.65,0,134.65,2021-01-31T23:00:00.000Z,134.65
19030,ZT,FRA EMITIDA,,ZTEAS/2021/00001,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,2185.36,458.93,2644.29,2021-02-01T23:00:00.000Z,2644.29
19031,ZT,FRA EMITIDA,,ZTEAS/2021/00002-01,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,2462.86,517.2,2980.06,2021-02-01T23:00:00.000Z,2980.06
19032,ZT,FRA EMITIDA,,ZTEAS/2021/00002-02,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,4040.09,848.42,4888.51,2021-02-01T23:00:00.000Z,4888.51
19033,ZT,FRA EMITIDA,,ZTEAS/2021/00002-03,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,2068.77,434.44,2503.21,2021-02-01T23:00:00.000Z,2503.21
19034,ZT,FRA EMITIDA,,ZTEAS/2021/00003,2020-12-31T23:00:00.000Z,2021,1,53,CLI00005,"E.A.S.I.G., S.A.U.",C300,1478.77,310.54,1789.31,2021-02-01T23:00:00.000Z,1789.31
19035,ZT,FRA EMITIDA,,ZTP001/21,2020-12-31T23:00:00.000Z,2021,1,53,CLI00341,SIXT RENT A CAR S.L.U.,C302,680,142.8,822.8,2021-01-13T23:00:00.000Z,822.8
19087,EI,FRA EMITIDA,,EING21/000014,2021-01-01T23:00:00.000Z,2021,1,53,CLI00023,"PRESTIMA,S.L.",C300,14.98,0,14.98,2021-02-22T23:00:00.000Z,14.98
19089,TS,FRA EMITIDA,,TS018267,2021-01-01T23:00:00.000Z,2021,1,53,CLI00600,CONTADOS ARAFO,C302,35,1.05,36.05,2021-01-03T23:00:00.000Z,36.05
19099,CH,FRA EMITIDA,,CHR/48,2021-01-02T23:00:00.000Z,2021,1,53,CLI00066,"ACASERVI, S. A.",C300,374.9,78.73,453.63,2021-02-10T23:00:00.000Z,453.63
19100,LB,FRA EMITIDA,,LBR/70,2021-01-02T23:00:00.000Z,2021,1,53,CLI00066,"ACASERVI, S. A.",C300,300.25,63.05,363.3,2021-03-10T23:00:00.000Z,259.85
19106,TS,FRA EMITIDA,,TS018268,2021-01-02T23:00:00.000Z,2021,1,53,CLI00600,CONTADOS ARAFO,C302,36,1.08,37.08,2021-01-03T23:00:00.000Z,37.08
19107,TS,FRA EMITIDA,,TSR/65,2021-01-02T23:00:00.000Z,2021,1,53,CLI00066,"ACASERVI, S. A.",C300,77.36,0,77.36,2021-03-10T23:00:00.000Z,77.36
19121,EB,FRA EMITIDA,,EB2021/000001,2021-01-03T23:00:00.000Z,2021,1,1,CLI00344,AYUNTAMIENTO SANTURTZI,C301,960,201.6,1161.6,2021-03-17T23:00:00.000Z,1161.6
19123,EB,FRA EMITIDA,,EBAAM2100002,2021-01-03T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,40.46,8.5,48.96,2021-01-03T23:00:00.000Z,48.96
19124,EB,FRA EMITIDA,,EBAAM2100003,2021-01-03T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,80.27,16.86,97.13,2021-01-03T23:00:00.000Z,97.13
19126,EB,FRA EMITIDA,,EBNG20/000385,2021-01-03T23:00:00.000Z,2021,1,1,CLI00005,"E.A.S.I.G., S.A.U.",C300,12.02,0,12.02,2021-03-01T23:00:00.000Z,12.02
19127,EB,FRA EMITIDA,,EBNG21/000009,2021-01-03T23:00:00.000Z,2021,1,1,CLI00005,"E.A.S.I.G., S.A.U.",C300,7.95,0,7.95,2021-03-17T23:00:00.000Z,7.95
19128,EG,FRA EMITIDA,,EGABY2100001,2021-01-03T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,40.46,8.5,48.96,2021-01-20T23:00:00.000Z,48.96
19129,EG,FRA EMITIDA,,EGABY2100002,2021-01-03T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,40.46,8.5,48.96,2021-01-20T23:00:00.000Z,48.96
19130,EG,FRA EMITIDA,,EGABY2100003,2021-01-03T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,40.46,8.5,48.96,2021-01-20T23:00:00.000Z,48.96
19131,EG,FRA EMITIDA,,EGABY2100004,2021-01-03T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,40.9,8.59,49.49,2021-01-20T23:00:00.000Z,49.49
19132,EG,FRA EMITIDA,,EGABY2100005,2021-01-03T23:00:00.000Z,2021,1,1,CLI00023,"PRESTIMA,S.L.",C300,59.06,12.4,71.46,2021-01-20T23:00:00.000Z,71.46
19133,EV,FRA EMITIDA,,EV0057916/A00048,2021-01-03T23:00:00.000Z,2021,1,1,CLI00044,ARAG S.E. SUCURSAL DE ESPAÑA,C300,51.11,10.73,61.84,2021-01-17T23:00:00.000Z,61.84
19134,EV,FRA EMITIDA,,EV0057916/A00049,2021-01-03T23:00:00.000Z,2021,1,1,CLI00044,ARAG S.E. SUCURSAL DE ESPAÑA,C300,61.77,12.97,74.74,2021-01-17T23:00:00.000Z,74.74
19135,EV,FRA EMITIDA,,EVBIU2100001,2021-01-03T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,90.17,18.94,109.11,2021-01-20T23:00:00.000Z,109.11
19136,EV,FRA EMITIDA,,EVBIU2100002,2021-01-03T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,87.17,18.31,105.48,2021-01-20T23:00:00.000Z,105.48
19137,EV,FRA EMITIDA,,EVG2021001,2021-01-03T23:00:00.000Z,2021,1,1,CLI99999,CLIENTES VARIOS,C302,71,14.91,85.91,2021-01-03T23:00:00.000Z,85.91
19138,MC,FRA EMITIDA,,MCG2021001,2021-01-03T23:00:00.000Z,2021,1,1,CLI99999,CLIENTES VARIOS,C302,124.58,26.16,150.74,2021-01-03T23:00:00.000Z,150.74
19139,TS,FRA EMITIDA,,TS017230,2021-01-03T23:00:00.000Z,2021,1,1,CLI00599,CONTADO,C302,64.08,1.92,66,2021-01-03T23:00:00.000Z,66
19140,TS,FRA EMITIDA,,TS018269,2021-01-03T23:00:00.000Z,2021,1,1,CLI00600,CONTADOS ARAFO,C302,30,0.9,30.9,2021-01-03T23:00:00.000Z,30.9
19141,TS,FRA EMITIDA,,TS018270,2021-01-03T23:00:00.000Z,2021,1,1,CLI00600,CONTADOS ARAFO,C302,45,1.35,46.35,2021-01-03T23:00:00.000Z,46.35
19142,TS,FRA EMITIDA,,TS019370,2021-01-03T23:00:00.000Z,2021,1,1,CLI00599,CONTADO,C302,83.49,2.5,85.99,2021-01-03T23:00:00.000Z,85.99
19143,ZT,FRA EMITIDA,,ZTABX2100001,2021-01-03T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,43.76,9.19,52.95,2021-01-20T23:00:00.000Z,52.95
19144,ZT,FRA EMITIDA,,ZTABX2100002,2021-01-03T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,45.28,9.51,54.79,2021-01-20T23:00:00.000Z,54.79
19156,AM,FRA EMITIDA,,AMASR000174,2021-01-04T23:00:00.000Z,2021,1,1,CLI00129,"INTERPARTNER ASIST.SERV.ESP,S.A.",C300,134.04,28.15,162.19,2021-03-10T23:00:00.000Z,162.19
19157,CH,FRA EMITIDA,,CH0149980000000005,2021-01-04T23:00:00.000Z,2021,1,1,CLI00066,"ACASERVI, S. A.",C300,4863.44,1019.24,5882.68,2021-02-10T23:00:00.000Z,5882.68
19158,CP,FRA EMITIDA,,CP0701210000000017,2021-01-04T23:00:00.000Z,2021,1,1,CLI00066,"ACASERVI, S. A.",C300,10815.06,2271.16,13086.22,2021-01-03T23:00:00.000Z,13086.22
19159,CP,FRA EMITIDA,,CPCTF000120,2021-01-04T23:00:00.000Z,2021,1,1,CLI00129,"INTERPARTNER ASIST.SERV.ESP,S.A.",C300,287.67,60.41,348.08,2021-02-11T23:00:00.000Z,348.08
19160,CP,FRA EMITIDA,,CPIP0000602,2021-01-04T23:00:00.000Z,2021,1,1,CLI00129,"INTERPARTNER ASIST.SERV.ESP,S.A.",C300,687.99,144.48,832.47,2021-02-11T23:00:00.000Z,832.47
19161,CP,FRA EMITIDA,,CPIP0000603,2021-01-04T23:00:00.000Z,2021,1,1,CLI00129,"INTERPARTNER ASIST.SERV.ESP,S.A.",C300,585.66,122.99,708.65,2021-02-11T23:00:00.000Z,708.65
19162,CP,FRA EMITIDA,,CPIP0000604,2021-01-04T23:00:00.000Z,2021,1,1,CLI00129,"INTERPARTNER ASIST.SERV.ESP,S.A.",C300,1039.74,218.35,1258.09,2021-02-11T23:00:00.000Z,1258.09
19163,CP,FRA EMITIDA,,CPR/90,2021-01-04T23:00:00.000Z,2021,1,1,CLI00066,"ACASERVI, S. A.",C300,632.95,130.68,763.63,2021-01-03T23:00:00.000Z,763.63
19164,CS,FRA EMITIDA,,CS0610570000000006,2021-01-04T23:00:00.000Z,2021,1,1,CLI00066,"ACASERVI, S. A.",C300,485.78,102.01,587.79,2021-03-10T23:00:00.000Z,587.79
19165,CS,FRA EMITIDA,,CSAUT000505,2021-01-04T23:00:00.000Z,2021,1,1,CLI00129,"INTERPARTNER ASIST.SERV.ESP,S.A.",C300,2257.25,474.02,2731.27,2021-02-16T23:00:00.000Z,2731.27
19166,CS,FRA EMITIDA,,CSAUT000506,2021-01-04T23:00:00.000Z,2021,1,1,CLI00129,"INTERPARTNER ASIST.SERV.ESP,S.A.",C300,24.06,0,24.06,2021-02-16T23:00:00.000Z,24.06
19167,CS,FRA EMITIDA,,CSR/212,2021-01-04T23:00:00.000Z,2021,1,1,CLI00066,"ACASERVI, S. A.",C300,214,44.94,258.94,2021-03-10T23:00:00.000Z,258.94
19168,CV,FRA EMITIDA,,[iban],2021-01-04T23:00:00.000Z,2021,1,1,CLI00066,"ACASERVI, S. A.",C300,1116.17,234.4,1350.57,2021-03-10T23:00:00.000Z,1350.57
19169,CV,FRA EMITIDA,,CVAV0000147,2021-01-04T23:00:00.000Z,2021,1,1,CLI00129,"INTERPARTNER ASIST.SERV.ESP,S.A.",C300,218.76,45.94,264.7,2021-02-10T23:00:00.000Z,264.7
19170,EB,FRA EMITIDA,,EB0151010000000010,2021-01-04T23:00:00.000Z,2021,1,1,CLI00066,"ACASERVI, S. A.",C300,1730.72,361.98,2092.7,2021-02-10T23:00:00.000Z,2092.7
19171,EB,FRA EMITIDA,,EBAAM2100004,2021-01-04T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,54.53,11.45,65.98,2021-01-03T23:00:00.000Z,65.98
19172,EB,FRA EMITIDA,,EBAAM2100005,2021-01-04T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,40.9,8.59,49.49,2021-01-03T23:00:00.000Z,49.49
19173,EB,FRA EMITIDA,,EBAAM2100006,2021-01-04T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,63.47,13.33,76.8,2021-01-03T23:00:00.000Z,76.8
19174,EB,FRA EMITIDA,,EBAAM2100007,2021-01-04T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,59.27,12.45,71.72,2021-01-03T23:00:00.000Z,71.72
19175,EB,FRA EMITIDA,,EBAAM2100008,2021-01-04T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,134.03,28.15,162.18,2021-01-03T23:00:00.000Z,162.18
19176,EB,FRA EMITIDA,,EBAAM2100009,2021-01-04T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,40.9,8.59,49.49,2021-01-03T23:00:00.000Z,49.49
19177,EB,FRA EMITIDA,,EBAAM2100010,2021-01-04T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,40.9,8.59,49.49,2021-01-03T23:00:00.000Z,49.49
19178,EB,FRA EMITIDA,,EBAAM2100011,2021-01-04T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,40.46,8.5,48.96,2021-01-03T23:00:00.000Z,48.96
19179,EB,FRA EMITIDA,,EBAAM2100012,2021-01-04T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,46.63,9.79,56.42,2021-01-03T23:00:00.000Z,56.42
19180,EB,FRA EMITIDA,,EBAAM2100013,2021-01-04T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,72.71,15.27,87.98,2021-01-03T23:00:00.000Z,87.98
19181,EB,FRA EMITIDA,,EBAAM2100014,2021-01-04T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,40.46,8.5,48.96,2021-01-03T23:00:00.000Z,48.96
19182,EB,FRA EMITIDA,,EBAAM2100015,2021-01-04T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,40.46,8.5,48.96,2021-01-03T23:00:00.000Z,48.96
19183,EB,FRA EMITIDA,,EBAAM2100016,2021-01-04T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,57.59,12.09,69.68,2021-01-03T23:00:00.000Z,69.68
19184,EB,FRA EMITIDA,,EBAAM2100017,2021-01-04T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,73.79,15.5,89.29,2021-01-03T23:00:00.000Z,89.29
19185,EB,FRA EMITIDA,,EBAAM2100018,2021-01-04T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,60.69,12.74,73.43,2021-01-03T23:00:00.000Z,73.43
19186,EB,FRA EMITIDA,,EBAAM2100019,2021-01-04T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,71.75,15.07,86.82,2021-01-03T23:00:00.000Z,86.82
19187,EB,FRA EMITIDA,,EBAAM2100020,2021-01-04T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,44.99,9.45,54.44,2021-01-03T23:00:00.000Z,54.44
19188,EB,FRA EMITIDA,,EBIPA001124,2021-01-04T23:00:00.000Z,2021,1,1,CLI00129,"INTERPARTNER ASIST.SERV.ESP,S.A.",C300,37.31,7.84,45.15,2021-02-23T23:00:00.000Z,45.15
19189,EB,FRA EMITIDA,,EBIPA001125,2021-01-04T23:00:00.000Z,2021,1,1,CLI00129,"INTERPARTNER ASIST.SERV.ESP,S.A.",C300,2424.11,509.06,2933.17,2021-02-25T23:00:00.000Z,2933.17
19190,EB,FRA EMITIDA,,EBIPA001126,2021-01-04T23:00:00.000Z,2021,1,1,CLI00129,"INTERPARTNER ASIST.SERV.ESP,S.A.",C300,7.7,0,7.7,2021-02-25T23:00:00.000Z,7.7
19191,EB,FRA EMITIDA,,EBR/387,2021-01-04T23:00:00.000Z,2021,1,1,CLI00066,"ACASERVI, S. A.",C300,1149.22,222.6,1371.82,2021-02-10T23:00:00.000Z,1371.82
19192,EG,FRA EMITIDA,,EG0656620000000006,2021-01-04T23:00:00.000Z,2021,1,1,CLI00066,"ACASERVI, S. A.",C300,3894.32,811.85,4706.17,2021-02-10T23:00:00.000Z,4706.17
19193,EG,FRA EMITIDA,,EGABY2100006,2021-01-04T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,71.27,14.97,86.24,2021-01-20T23:00:00.000Z,86.24
19194,EG,FRA EMITIDA,,EGABY2100007,2021-01-04T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,133.01,27.93,160.94,2021-01-20T23:00:00.000Z,160.94
19195,EG,FRA EMITIDA,,EGABY2100008,2021-01-04T23:00:00.000Z,2021,1,1,CLI00023,"PRESTIMA,S.L.",C300,128.4,26.96,155.36,2021-01-20T23:00:00.000Z,155.36
19196,EG,FRA EMITIDA,,EGABY2100009,2021-01-04T23:00:00.000Z,2021,1,1,CLI00013,IMA IBERICA SEGUROS Y REASEGUR,C300,98.99,20.79,119.78,2021-01-20T23:00:00.000Z,119.78
19197,EG,FRA EMITIDA,,EGIPA000865,2021-01-04T23:00:00.000Z,2021,1,1,CLI00129,"INTERPARTNER ASIST.SERV.ESP,S.A.",C300,860,180.6,1040.6,2021-02-11T23:00:00.000Z,1040.6